connect remote:localhost root root;

create database plocal:/home/diego/Descargas/orientdb-community-1.7.10/orientdb-community-1.7.10/databases/movies root root;

create class Pelicula extends V;
create class Actor extends V;

create class Actuo extends E;
create class Empleo extends E;


create vertex Pelicula set name='Sueños de libertad', id='0111161';
create vertex Pelicula set name='Amigos intocables', id='1675434';
create vertex Pelicula set name='Tiempos modernos', id='0027977';
create vertex Pelicula set name='Terminator 2: el juicio final', id='0103064';
create vertex Pelicula set name='Memento, recuerdos de un crimen', id='0209144';
create vertex Pelicula set name='El pianista', id='0253474';
create vertex Pelicula set name='Milagros inesperados', id='0120689';
create vertex Pelicula set name='El ocaso de una vida', id='0043014';
create vertex Pelicula set name='Apocalipsis now', id='0078788';
create vertex Pelicula set name='Dr. Insólito o: Como aprendí a dejar de preocuparme y amar la bomba', id='0057012';
create vertex Pelicula set name='Los infiltrados', id='0407887';
create vertex Pelicula set name='Gladiador', id='0172495';
create vertex Pelicula set name='Volver al futuro', id='0088763';
create vertex Pelicula set name='Alien - El octavo pasajero', id='0078748';



create vertex Actor set name='Tim Robbins', id='0000209';
create vertex Actor set name='Morgan Freeman', id='0000151';
create vertex Actor set name='Bob Gunton', id='0348409';
create vertex Actor set name='William Sadler', id='0006669';
create vertex Actor set name='Clancy Brown', id='0000317';
create vertex Actor set name='Gil Bellows', id='0004743';
create vertex Actor set name='Mark Rolston', id='0001679';
create vertex Actor set name='James Whitmore', id='0926235';
create vertex Actor set name='Jeffrey DeMunn', id='0218810';
create vertex Actor set name='Larry Brandenburg', id='0104594';
create vertex Actor set name='Neil Giuntoli', id='0321358';
create vertex Actor set name='Brian Libby', id='0508742';
create vertex Actor set name='David Proval', id='0698998';
create vertex Actor set name='Joseph Ragno', id='0706554';
create vertex Actor set name='Jude Ciccolella', id='0161980';
create vertex Actor set name='Paul McCrane', id='0005204';
create vertex Actor set name='Renee Blaine', id='0086169';
create vertex Actor set name='Scott Mann', id='0542957';
create vertex Actor set name='John Horton', id='0395612';
create vertex Actor set name='Gordon Greene', id='2939075';
create vertex Actor set name='Alfonso Freeman', id='0293285';
create vertex Actor set name='V.J. Foster', id='0288106';
create vertex Actor set name='John E. Summers', id='0838734';
create vertex Actor set name='Frank Medrano', id='0535084';
create vertex Actor set name='Mack Miles', id='0587183';
create vertex Actor set name='Alan R. Kessler', id='0450287';
create vertex Actor set name='Morgan Lund', id='0526218';
create vertex Actor set name='Cornell Wallace', id='0908581';
create vertex Actor set name='Gary Lee Davis', id='0204632';
create vertex Actor set name='Neil Summers', id='0838612';
create vertex Actor set name='Ned Bellamy', id='0068709';
create vertex Actor set name='Joe Pecoraro', id='0669787';
create vertex Actor set name='Harold E. Cope Jr.', id='0178535';
create vertex Actor set name='Brian Delate', id='0216507';
create vertex Actor set name='Don McManus', id='0573134';
create vertex Actor set name='Donald Zinn', id='0957014';
create vertex Actor set name='Dorothy Silver', id='0798685';
create vertex Actor set name='Robert Haley', id='0355121';
create vertex Actor set name='Dana Snyder', id='0811432';
create vertex Actor set name='John D. Craig', id='0185905';
create vertex Actor set name='Ken Magee', id='0535850';
create vertex Actor set name='Eugene C. DePasquale', id='0195920';
create vertex Actor set name='Bill Bolender', id='0092877';
create vertex Actor set name='Ron Newell', id='0627830';
create vertex Actor set name='John R. Woodward', id='0003440';
create vertex Actor set name='Chuck Brauchler', id='0105623';
create vertex Actor set name='Dion Anderson', id='0026627';
create vertex Actor set name='Claire Slemmer', id='0805731';
create vertex Actor set name='James Kisicki', id='0457267';
create vertex Actor set name='Rohn Thomas', id='0859459';
create vertex Actor set name='Charlie Kearns', id='0443989';
create vertex Actor set name='Rob Reider', id='0717493';
create vertex Actor set name='Brian Brophy', id='0112393';
create vertex Actor set name='Paul Kennedy', id='0448271';
create vertex Actor set name='James Babson', id='1186736';
create vertex Actor set name='Dennis Baker', id='1042077';
create vertex Actor set name='Fred Culbertson', id='0191355';
create vertex Actor set name='Richard Doone', id='1152611';
create vertex Actor set name='Rita Hayworth', id='0000028';
create vertex Actor set name='Alonzo F. Jones', id='1115889';
create vertex Actor set name='Gary Jones', id='4688815';
create vertex Actor set name='Sergio Kato', id='1415992';
create vertex Actor set name='Michael Lightsey', id='0510027';
create vertex Actor set name='Chris Page', id='5232399';
create vertex Actor set name='Brad Spencer', id='0817875';
create vertex Actor set name='Jodiviah Stepp', id='0827368';
create vertex Actor set name='Marlon Brando', id='0000008';
create vertex Actor set name='Al Pacino', id='0000199';
create vertex Actor set name='James Caan', id='0001001';
create vertex Actor set name='Richard S. Castellano', id='0144710';
create vertex Actor set name='Robert Duvall', id='0000380';
create vertex Actor set name='Sterling Hayden', id='0001330';
create vertex Actor set name='John Marley', id='0549134';
create vertex Actor set name='Richard Conte', id='0002017';
create vertex Actor set name='Al Lettieri', id='0504803';
create vertex Actor set name='Diane Keaton', id='0000473';
create vertex Actor set name='Abe Vigoda', id='0001820';
create vertex Actor set name='Talia Shire', id='0001735';
create vertex Actor set name='Gianni Russo', id='0751625';
create vertex Actor set name='John Cazale', id='0001030';
create vertex Actor set name='Rudy Bond', id='0094036';
create vertex Actor set name='Al Martino', id='0553887';
create vertex Actor set name='Morgana King', id='0455088';
create vertex Actor set name='Lenny Montana', id='0598926';
create vertex Actor set name='John Martino', id='0553908';
create vertex Actor set name='Salvatore Corsitto', id='0181128';
create vertex Actor set name='Richard Bright', id='0109175';
create vertex Actor set name='Alex Rocco', id='0733678';
create vertex Actor set name='Tony Giorgio', id='0320413';
create vertex Actor set name='Vito Scotti', id='0780005';
create vertex Actor set name='Tere Livrano', id='0515372';
create vertex Actor set name='Victor Rendina', id='0719353';
create vertex Actor set name='Jeannie Linero', id='0512642';
create vertex Actor set name='Julie Gregg', id='0339589';
create vertex Actor set name='Ardell Sheridan', id='0792132';
create vertex Actor set name='Simonetta Stefanelli', id='0824940';
create vertex Actor set name='Angelo Infanti', id='0408636';
create vertex Actor set name='Corrado Gaipa', id='0301403';
create vertex Actor set name='Franco Citti', id='0162948';
create vertex Actor set name='Saro Urzì', id='0882237';
create vertex Actor set name='Norm Bacchiocchi', id='5981184';
create vertex Actor set name='Max Brandt', id='0104967';
create vertex Actor set name='Tybee Brascia', id='0012736';
create vertex Actor set name='Carmine Coppola', id='0178874';
create vertex Actor set name='Gian-Carlo Coppola', id='0178887';
create vertex Actor set name='Italia Coppola', id='0178889';
create vertex Actor set name='Roman Coppola', id='0178910';
create vertex Actor set name='Sofia Coppola', id='0001068';
create vertex Actor set name='Don Costello', id='0182539';
create vertex Actor set name='Robert Dahdah', id='0196872';
create vertex Actor set name='Richard Fass', id='5217597';
create vertex Actor set name='Gray Frederickson', id='0292875';
create vertex Actor set name='Ron Gilbert', id='0003003';
create vertex Actor set name='Anthony Gounaris', id='0332630';
create vertex Actor set name='Joe Lo Grippo', id='0342519';
create vertex Actor set name='Sonny Grosso', id='0343780';
create vertex Actor set name='Louis Guss', id='0348927';
create vertex Actor set name='Merril E. Joels', id='2361496';
create vertex Actor set name='Randy Jurgensen', id='0432921';
create vertex Actor set name='Tony King', id='0268094';
create vertex Actor set name='Peter Lemongello', id='1711180';
create vertex Actor set name='Tony Lip', id='0513401';
create vertex Actor set name='Frank Macetta', id='0532167';
create vertex Actor set name='Lou Martini Jr.', id='0553778';
create vertex Actor set name='Raymond Martino', id='0553937';
create vertex Actor set name='Joseph Medeglia', id='0575453';
create vertex Actor set name='Carol Morley', id='0605866';
create vertex Actor set name='Rick Petrucelli', id='0678385';
create vertex Actor set name='Joe Petrullo', id='0678393';
create vertex Actor set name='Burt Richards', id='0723997';
create vertex Actor set name='Sal Richards', id='0724319';
create vertex Actor set name='Tom Rosqui', id='0743159';
create vertex Actor set name='Nino Ruggeri', id='0749429';
create vertex Actor set name='Frank Sivero', id='0803370';
create vertex Actor set name='Filomena Spagnuolo', id='0816628';
create vertex Actor set name='Joe Spinell', id='0818874';
create vertex Actor set name='Gabriele Torrei', id='0868442';
create vertex Actor set name='Nick Vallelonga', id='0885014';
create vertex Actor set name='Ed Vantura', id='0796439';
create vertex Actor set name='Ron Veto', id='2096458';
create vertex Actor set name='Matthew Vlahakis', id='1417330';
create vertex Actor set name='Robert De Niro', id='0000134';
create vertex Actor set name='Lee Strasberg', id='0833448';
create vertex Actor set name='Michael V. Gazzo', id='0311155';
create vertex Actor set name='G.D. Spradlin', id='0819525';
create vertex Actor set name='Gastone Moschin', id='0608311';
create vertex Actor set name='Bruno Kirby', id='0456124';
create vertex Actor set name='Francesca De Sapio', id='0211495';
create vertex Actor set name='Marianna Hill', id='0384494';
create vertex Actor set name='Leopoldo Trieste', id='0872689';
create vertex Actor set name='Dominic Chianese', id='0156940';
create vertex Actor set name='Amerigo Tot', id='0869293';
create vertex Actor set name='Troy Donahue', id='0001148';
create vertex Actor set name='John Aprea', id='0032501';
create vertex Actor set name='Maria Carta', id='0141404';
create vertex Actor set name='Oreste Baldini', id='0049764';
create vertex Actor set name='Giuseppe Sillato', id='0798077';
create vertex Actor set name='Mario Cotone', id='0182876';
create vertex Actor set name='James Gounaris', id='0332631';
create vertex Actor set name='Fay Spain', id='0816670';
create vertex Actor set name='Harry Dean Stanton', id='0001765';
create vertex Actor set name='James Murdock', id='0048371';
create vertex Actor set name='Carmine Caridi', id='0137142';
create vertex Actor set name='Danny Aiello', id='0000732';
create vertex Actor set name='Carmine Foresta', id='0286148';
create vertex Actor set name='Nick Discenza', id='0228294';
create vertex Actor set name='William Bowers', id='0101115';
create vertex Actor set name='Joseph Della Sorte', id='0217394';
create vertex Actor set name='Carmen Argenziano', id='0034492';
create vertex Actor set name='Ezio Flagello', id='0280831';
create vertex Actor set name='Livio Giorgi', id='0320400';
create vertex Actor set name='Kathleen Beller', id='0000898';
create vertex Actor set name='Saveria Mazzola', id='0563636';
create vertex Actor set name='Tito Alba', id='0016199';
create vertex Actor set name='Johnny Naranjo', id='0621221';
create vertex Actor set name='Elda Maida', id='0537379';
create vertex Actor set name='Salvatore Po', id='0687785';
create vertex Actor set name='Ignazio Pappalardo', id='0660568';
create vertex Actor set name='Andrea Maugeri', id='0560848';
create vertex Actor set name='Peter LaCorte', id='0480225';
create vertex Actor set name='Vincent Coppola', id='0178919';
create vertex Actor set name='Peter Donat', id='0232194';
create vertex Actor set name='Tom Dahlgren', id='0197080';
create vertex Actor set name='Paul B. Brown', id='0114407';
create vertex Actor set name='Phil Feldman', id='0271093';
create vertex Actor set name='Roger Corman', id='0000339';
create vertex Actor set name='Ivonne Coll', id='0171583';
create vertex Actor set name='Joe De Nicola', id='0210568';
create vertex Actor set name='Edward Van Sickle', id='0887980';
create vertex Actor set name='Gabriella Belloni', id='0069202';
create vertex Actor set name='Richard Watson', id='0914846';
create vertex Actor set name='Venancia Grangerard', id='0335090';
create vertex Actor set name='Erica Yohn', id='0948361';
create vertex Actor set name='Teresa Tirelli', id='0864227';
create vertex Actor set name='Victor Pujols Faneyte', id='2181109';
create vertex Actor set name='Larry Guardino', id='0345343';
create vertex Actor set name='Ken Koc', id='0462226';
create vertex Actor set name='Shô Kosugi', id='0467563';
create vertex Actor set name='Gary Kurtz', id='0476030';
create vertex Actor set name='Alan Lee', id='4556632';
create vertex Actor set name='Laura Lyons', id='0529104';
create vertex Actor set name='Connie Mason', id='0556654';
create vertex Actor set name='Richard Matheson', id='0558577';
create vertex Actor set name='John Megna', id='0576345';
create vertex Actor set name='Frank Pesce', id='0675887';
create vertex Actor set name='Jay Rasumny', id='0711564';
create vertex Actor set name='Hank Robinson', id='0732667';
create vertex Actor set name='Carmelo Russo', id='4040077';
create vertex Actor set name='Tony Sirico', id='0802831';
create vertex Actor set name='Julian Voloshin', id='0901692';
create vertex Actor set name='Christian Bale', id='0000288';
create vertex Actor set name='Heath Ledger', id='0005132';
create vertex Actor set name='Aaron Eckhart', id='0001173';
create vertex Actor set name='Michael Caine', id='0000323';
create vertex Actor set name='Maggie Gyllenhaal', id='0350454';
create vertex Actor set name='Gary Oldman', id='0000198';
create vertex Actor set name='Monique Gabriela Curnen', id='1010931';
create vertex Actor set name='Ron Dean', id='0212939';
create vertex Actor set name='Cillian Murphy', id='0614165';
create vertex Actor set name='Chin Han', id='1977856';
create vertex Actor set name='Nestor Carbonell', id='0004801';
create vertex Actor set name='Eric Roberts', id='0000616';
create vertex Actor set name='Ritchie Coster', id='0182662';
create vertex Actor set name='Anthony Michael Hall', id='0001309';
create vertex Actor set name='Keith Szarabajka', id='0843775';
create vertex Actor set name='Colin McFarlane', id='0568801';
create vertex Actor set name='Joshua Harto', id='0367176';
create vertex Actor set name='Melinda McGraw', id='0569927';
create vertex Actor set name='Nathan Gamble', id='1997480';
create vertex Actor set name='Michael Vieau', id='2312716';
create vertex Actor set name='Michael Stoyanov', id='0832989';
create vertex Actor set name='William Smillie', id='2624644';
create vertex Actor set name='Danny Goldring', id='0325975';
create vertex Actor set name='Michael Jai White', id='0925220';
create vertex Actor set name='Matthew O\'Neill', id='1115978';
create vertex Actor set name='William Fichtner', id='0001209';
create vertex Actor set name='Olumiji Olawumi', id='0646005';
create vertex Actor set name='Greg Beam', id='1716697';
create vertex Actor set name='Erik Hellman', id='3059371';
create vertex Actor set name='Beatrice Rosen', id='0742389';
create vertex Actor set name='Vincenzo Nicoli', id='0630405';
create vertex Actor set name='Edison Chen', id='0155211';
create vertex Actor set name='Nydia Rodriguez Terracina', id='0735455';
create vertex Actor set name='Andy Luther', id='2997530';
create vertex Actor set name='James Farruggio', id='2324587';
create vertex Actor set name='Tom McElroy', id='0568458';
create vertex Actor set name='Will Zahrn', id='0952040';
create vertex Actor set name='James Fierro', id='0276441';
create vertex Actor set name='Patrick Leahy', id='0495004';
create vertex Actor set name='Sam Derence', id='0220308';
create vertex Actor set name='Jennifer Knox', id='2029513';
create vertex Actor set name='Patrick Clear', id='0165816';
create vertex Actor set name='Sarah Jayne Dunn', id='0242759';
create vertex Actor set name='Charles Venn', id='1111200';
create vertex Actor set name='Winston Ellis', id='0255148';
create vertex Actor set name='David Dastmalchian', id='2810287';
create vertex Actor set name='Sophia Hinshelwood', id='3060002';
create vertex Actor set name='Keith Kupferer', id='1199547';
create vertex Actor set name='Joseph Luis Caballero', id='0127438';
create vertex Actor set name='Richard Dillane', id='0226819';
create vertex Actor set name='Daryl Satcher', id='1699095';
create vertex Actor set name='Chris Petschler', id='3059740';
create vertex Actor set name='Aidan Feore', id='3059726';
create vertex Actor set name='Philip Bulcock', id='1711389';
create vertex Actor set name='Paul Birchard', id='0083307';
create vertex Actor set name='Walter Lewis', id='0507860';
create vertex Actor set name='Vincent Riotta', id='0725664';
create vertex Actor set name='Nancy Crane', id='0186406';
create vertex Actor set name='K. Todd Freeman', id='0293461';
create vertex Actor set name='Matt Shallenberger', id='2754138';
create vertex Actor set name='Michael Andrew Gorman', id='0331033';
create vertex Actor set name='Lanny Lutz', id='3060034';
create vertex Actor set name='Peter Defaria', id='1197191';
create vertex Actor set name='Matt Rippy', id='1208061';
create vertex Actor set name='Andrew Bicknell', id='0081070';
create vertex Actor set name='Ariyon Bakare', id='0048159';
create vertex Actor set name='Doug Ballard', id='0050607';
create vertex Actor set name='Helene Wilson', id='0933498';
create vertex Actor set name='Tommy Campbell', id='1035174';
create vertex Actor set name='Craig Heaney', id='1035498';
create vertex Actor set name='Lorna Gayle', id='1452416';
create vertex Actor set name='Lisa McAllister', id='1933893';
create vertex Actor set name='Peter Brooke', id='0111730';
create vertex Actor set name='Joshua Rollins', id='2024154';
create vertex Actor set name='Dale Rivera', id='0729237';
create vertex Actor set name='Matthew Leitch', id='0500614';
create vertex Actor set name='Tommy \'Tiny\' Lister', id='0001474';
create vertex Actor set name='Thomas Gaitsch', id='2480229';
create vertex Actor set name='William Armstrong', id='0035628';
create vertex Actor set name='Adam Kalesperis', id='2643690';
create vertex Actor set name='Tristan Tait', id='0846925';
create vertex Actor set name='Bronson Webb', id='0916037';
create vertex Actor set name='David Ajala', id='2916966';
create vertex Actor set name='Gertrude Mosley', id='3059516';
create vertex Actor set name='Jonathan Ryland', id='0753322';
create vertex Actor set name='James Scales', id='0768790';
create vertex Actor set name='Nigel Carrington', id='0140585';
create vertex Actor set name='Ian Pirie', id='1128414';
create vertex Actor set name='Lateef Lovejoy', id='3059545';
create vertex Actor set name='Grahame Edwards', id='3060088';
create vertex Actor set name='Roger Monk', id='0598236';
create vertex Actor set name='Ronan Summers', id='2788751';
create vertex Actor set name='Wai Wong', id='2647349';
create vertex Actor set name='Michael Corey Foster', id='3059835';
create vertex Actor set name='Hannah Gunn', id='3060152';
create vertex Actor set name='Brandon Lambdin', id='0483029';
create vertex Actor set name='Jeff Albertson', id='2454294';
create vertex Actor set name='Tracy L. Aldaz', id='2802879';
create vertex Actor set name='Matthew W. Allen', id='2218683';
create vertex Actor set name='Stephen Armourae', id='2100778';
create vertex Actor set name='Mike Bach', id='2789412';
create vertex Actor set name='Wayne Baker', id='0049011';
create vertex Actor set name='Martin Ballantyne', id='1948712';
create vertex Actor set name='Tommy Bartlett', id='2860863';
create vertex Actor set name='Blayne Bennett', id='3194543';
create vertex Actor set name='Jon Lee Brody', id='2657185';
create vertex Actor set name='Debbi Burns', id='2440287';
create vertex Actor set name='Maritza Cabrera', id='2782423';
create vertex Actor set name='Shirin Caiola', id='3079579';
create vertex Actor set name='Fabrice Calmels', id='3259316';
create vertex Actor set name='Josh Chapman', id='2298307';
create vertex Actor set name='Laura Chernicky', id='3098490';
create vertex Actor set name='Matt Cho', id='3103449';
create vertex Actor set name='Henry Milton Chu', id='3015331';
create vertex Actor set name='Kelli Clevenger', id='2611858';
create vertex Actor set name='David Cosey', id='3086821';
create vertex Actor set name='Bruce Allen Dawson', id='1991922';
create vertex Actor set name='Danielle Day', id='1332546';
create vertex Actor set name='Richard Divizio', id='0228672';
create vertex Actor set name='Tony Domino', id='2454385';
create vertex Actor set name='Jessica Doyle', id='2824500';
create vertex Actor set name='Laine Edwards', id='2436766';
create vertex Actor set name='Richard Michael Egan', id='6625490';
create vertex Actor set name='David William James Elliott', id='3701664';
create vertex Actor set name='Gene Fojtik', id='2969897';
create vertex Actor set name='Reese Foster', id='2212118';
create vertex Actor set name='Jason Frederick', id='2729692';
create vertex Actor set name='Darren Elliot Fulsher', id='2772659';
create vertex Actor set name='David Fultz', id='2197888';
create vertex Actor set name='Scott Ganyo', id='2298374';
create vertex Actor set name='Marisol Giraud', id='1229914';
create vertex Actor set name='Tim Glanfield', id='2805200';
create vertex Actor set name='Dan Gossen', id='3976987';
create vertex Actor set name='Sharlene Grover', id='2715776';
create vertex Actor set name='Natalie Hallam', id='1900568';
create vertex Actor set name='Alexander Hathaway', id='2192450';
create vertex Actor set name='Jordon Hodges', id='2684278';
create vertex Actor set name='John Hoving', id='2852659';
create vertex Actor set name='Bill Ibrahim', id='2901001';
create vertex Actor set name='Erron Jay', id='1559879';
create vertex Actor set name='Daniel Jefferson', id='2393016';
create vertex Actor set name='Ramses Jimenez', id='1631845';
create vertex Actor set name='Will Jones', id='3019331';
create vertex Actor set name='Bob Kaliebe', id='2117061';
create vertex Actor set name='Nicky Katt', id='0441588';
create vertex Actor set name='Mark Keiser', id='2078498';
create vertex Actor set name='Charlie Kierscht', id='2788380';
create vertex Actor set name='Thomas Kosik', id='2957579';
create vertex Actor set name='Don Kress', id='2803526';
create vertex Actor set name='Ryan Kross', id='5149949';
create vertex Actor set name='Tim Krueger', id='1959033';
create vertex Actor set name='Michael Kuster', id='1501262';
create vertex Actor set name='Dan Latham', id='2955982';
create vertex Actor set name='Joseph Lazicki', id='2130955';
create vertex Actor set name='David Lesley', id='2789796';
create vertex Actor set name='Ivan Lovegren', id='3353885';
create vertex Actor set name='Deborah Lynn', id='2907008';
create vertex Actor set name='Noelle Lynn', id='4087506';
create vertex Actor set name='Jonathan Macchi', id='3027939';
create vertex Actor set name='J.R. Martino', id='3064204';
create vertex Actor set name='Joseph Mazurk', id='2787598';
create vertex Actor set name='Tom McComas', id='0566176';
create vertex Actor set name='Krista McEnany', id='2844277';
create vertex Actor set name='Ryan McGonagle', id='0569503';
create vertex Actor set name='James Mellor', id='1844392';
create vertex Actor set name='Joe Nelson', id='3937241';
create vertex Actor set name='Joseph Oliveira', id='5857646';
create vertex Actor set name='Sal Ozbay', id='2070064';
create vertex Actor set name='Libby Pedersen', id='3980774';
create vertex Actor set name='Ernest Pierce', id='2720736';
create vertex Actor set name='Rory Plante', id='2939612';
create vertex Actor set name='Charles Query', id='3451816';
create vertex Actor set name='Marc Radz', id='3587062';
create vertex Actor set name='Buster Reeves', id='1019920';
create vertex Actor set name='Sara Ritz', id='2457697';
create vertex Actor set name='Peter Rnic', id='1408704';
create vertex Actor set name='Gary Ryder', id='3221124';
create vertex Actor set name='Elisa Schleef', id='1475176';
create vertex Actor set name='Greg Schweiner', id='3949449';
create vertex Actor set name='Jan Seybold', id='2811059';
create vertex Actor set name='Amit Shah', id='2756873';
create vertex Actor set name='Vivek Shah', id='2862542';
create vertex Actor set name='Michelle Shields', id='2512598';
create vertex Actor set name='Sofiya Smirnova', id='2253395';
create vertex Actor set name='John Snowden', id='1026219';
create vertex Actor set name='Lorea Solabarrieta', id='3847288';
create vertex Actor set name='Dwight Sora', id='3461919';
create vertex Actor set name='Bruce Spielbauer', id='2820689';
create vertex Actor set name='January Stern', id='2103179';
create vertex Actor set name='Robert Patrick Stern', id='3161101';
create vertex Actor set name='Jordan Stone', id='3251447';
create vertex Actor set name='Robert Stone', id='1953371';
create vertex Actor set name='Richard Strobel', id='1518153';
create vertex Actor set name='Chris D. Thomas', id='3455559';
create vertex Actor set name='John Thurner', id='3035760';
create vertex Actor set name='Tom Townsend', id='2415141';
create vertex Actor set name='Chuen Tsou', id='1949559';
create vertex Actor set name='John Turk', id='0877149';
create vertex Actor set name='John Warman', id='2798722';
create vertex Actor set name='Mike Whyte', id='2811826';
create vertex Actor set name='Erik A. Williams', id='2269943';
create vertex Actor set name='Chris Wilson', id='2711324';
create vertex Actor set name='Lisa Wolf', id='2963847';
create vertex Actor set name='Essa Zahir', id='3522040';
create vertex Actor set name='Kevin Zaideman', id='2992757';
create vertex Actor set name='Tim Roth', id='0000619';
create vertex Actor set name='Amanda Plummer', id='0001625';
create vertex Actor set name='Laura Lovelace', id='0522503';
create vertex Actor set name='John Travolta', id='0000237';
create vertex Actor set name='Samuel L. Jackson', id='0000168';
create vertex Actor set name='Phil LaMarr', id='0482851';
create vertex Actor set name='Frank Whaley', id='0001844';
create vertex Actor set name='Burr Steers', id='0824882';
create vertex Actor set name='Bruce Willis', id='0000246';
create vertex Actor set name='Ving Rhames', id='0000609';
create vertex Actor set name='Paul Calderon', id='0129538';
create vertex Actor set name='Bronagh Gallagher', id='0302345';
create vertex Actor set name='Rosanna Arquette', id='0000275';
create vertex Actor set name='Eric Stoltz', id='0000655';
create vertex Actor set name='Uma Thurman', id='0000235';
create vertex Actor set name='Jerome Patrick Hoban', id='0387533';
create vertex Actor set name='Michael Gilden', id='0318402';
create vertex Actor set name='Gary Shorelle', id='0794967';
create vertex Actor set name='Susan Griffiths', id='0341601';
create vertex Actor set name='Eric Clark', id='0163916';
create vertex Actor set name='Joseph Pilato', id='0683334';
create vertex Actor set name='Brad Blumenthal', id='0662085';
create vertex Actor set name='Steve Buscemi', id='0000114';
create vertex Actor set name='Lorelei Leslie', id='0504147';
create vertex Actor set name='Emil Sitka', id='0803238';
create vertex Actor set name='Brenda Hillhouse', id='0384936';
create vertex Actor set name='Christopher Walken', id='0000686';
create vertex Actor set name='Chandler Lindauer', id='0511323';
create vertex Actor set name='Sy Sher', id='0792051';
create vertex Actor set name='Robert Ruth', id='0751936';
create vertex Actor set name='Rich Turner', id='0877822';
create vertex Actor set name='Angela Jones', id='0427484';
create vertex Actor set name='Don Blakely', id='0086783';
create vertex Actor set name='Carl Allen', id='0020340';
create vertex Actor set name='Maria de Medeiros', id='0210218';
create vertex Actor set name='Karen Maruyama', id='0555462';
create vertex Actor set name='Kathy Griffin', id='0004980';
create vertex Actor set name='Venessia Valentino', id='0884395';
create vertex Actor set name='Linda Kaye', id='0443344';
create vertex Actor set name='Duane Whitaker', id='0924261';
create vertex Actor set name='Peter Greene', id='0338886';
create vertex Actor set name='Stephen Hibbert', id='0382512';
create vertex Actor set name='Alexis Arquette', id='0000793';
create vertex Actor set name='Quentin Tarantino', id='0000233';
create vertex Actor set name='Harvey Keitel', id='0000172';
create vertex Actor set name='Julia Sweeney', id='0842140';
create vertex Actor set name='Lawrence Bender', id='0004744';
create vertex Actor set name='Cie Allman', id='0021515';
create vertex Actor set name='Rene Beard', id='0063929';
create vertex Actor set name='Lori Pizzo', id='0686236';
create vertex Actor set name='Glendon Rich', id='0723651';
create vertex Actor set name='Devan Richardson', id='1771244';
create vertex Actor set name='Ani Sava', id='0767216';
create vertex Actor set name='Eli Wallach', id='0908919';
create vertex Actor set name='Clint Eastwood', id='0000142';
create vertex Actor set name='Lee Van Cleef', id='0001812';
create vertex Actor set name='Aldo Giuffrè', id='0321294';
create vertex Actor set name='Luigi Pistilli', id='0685559';
create vertex Actor set name='Rada Rassimov', id='0711502';
create vertex Actor set name='Enzo Petito', id='0677654';
create vertex Actor set name='Claudio Scarchilli', id='0769116';
create vertex Actor set name='John Bartha', id='0058384';
create vertex Actor set name='Livio Lorenzon', id='0520859';
create vertex Actor set name='Antonio Casale', id='0142804';
create vertex Actor set name='Sandro Scarchilli', id='0769118';
